nohup: 忽略输入
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.45s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.44s/it]
 24%|██▎       | 123/520 [01:23<04:30,  1.47it/s]
 24%|██▍       | 124/520 [01:24<03:46,  1.75it/s]
 24%|██▍       | 125/520 [01:24<04:00,  1.65it/s]
 24%|██▍       | 126/520 [01:25<03:24,  1.93it/s]
 24%|██▍       | 127/520 [01:25<03:44,  1.75it/s]
 25%|██▍       | 128/520 [01:26<03:56,  1.66it/s]
 25%|██▍       | 129/520 [01:27<04:05,  1.59it/s]
 25%|██▌       | 130/520 [01:27<04:14,  1.53it/s]
 25%|██▌       | 131/520 [01:28<04:17,  1.51it/s]
 25%|██▌       | 132/520 [01:29<04:21,  1.49it/s]
 26%|██▌       | 133/520 [01:30<04:23,  1.47it/s]
 26%|██▌       | 134/520 [01:30<04:22,  1.47it/s]
 26%|██▌       | 135/520 [01:31<04:22,  1.46it/s]
 26%|██▌       | 136/520 [01:32<04:27,  1.43it/s]
 26%|██▋       | 137/520 [01:32<04:26,  1.44it/s]
 27%|██▋       | 138/520 [01:33<04:25,  1.44it/s]
 27%|██▋       | 139/520 [01:34<04:24,  1.44it/s]
 27%|██▋       | 140/520 [01:34<03:41,  1.72it/s]
 27%|██▋       | 141/520 [01:35<03:52,  1.63it/s]
 27%|██▋       | 142/520 [01:35<03:59,  1.58it/s]
 28%|██▊       | 143/520 [01:36<04:04,  1.54it/s]
 28%|██▊       | 144/520 [01:37<04:06,  1.53it/s]
 28%|██▊       | 145/520 [01:37<04:10,  1.50it/s]
 28%|██▊       | 146/520 [01:38<04:12,  1.48it/s]
 28%|██▊       | 147/520 [01:39<04:13,  1.47it/s]
 28%|██▊       | 148/520 [01:40<04:16,  1.45it/s]
 29%|██▊       | 149/520 [01:40<04:15,  1.45it/s]
 29%|██▉       | 150/520 [01:41<04:15,  1.45it/s]
 29%|██▉       | 151/520 [01:42<04:15,  1.45it/s]
 29%|██▉       | 152/520 [01:42<04:13,  1.45it/s]
 29%|██▉       | 153/520 [01:43<04:11,  1.46it/s]
 30%|██▉       | 154/520 [01:44<04:09,  1.46it/s]
 30%|██▉       | 155/520 [01:44<04:11,  1.45it/s]
 30%|███       | 156/520 [01:45<04:09,  1.46it/s]
 30%|███       | 157/520 [01:46<04:10,  1.45it/s]
 30%|███       | 158/520 [01:46<04:10,  1.44it/s]
 31%|███       | 159/520 [01:47<04:09,  1.45it/s]
 31%|███       | 160/520 [01:48<04:07,  1.45it/s]
 31%|███       | 161/520 [01:49<04:10,  1.43it/s]
 31%|███       | 162/520 [01:49<04:07,  1.44it/s]
 31%|███▏      | 163/520 [01:50<03:27,  1.72it/s]
 32%|███▏      | 164/520 [01:50<03:38,  1.63it/s]
 32%|███▏      | 165/520 [01:51<03:44,  1.58it/s]
 32%|███▏      | 166/520 [01:52<03:49,  1.54it/s]
 32%|███▏      | 167/520 [01:52<03:52,  1.52it/s]
 32%|███▏      | 168/520 [01:53<03:55,  1.49it/s]
 32%|███▎      | 169/520 [01:54<03:56,  1.48it/s]
 33%|███▎      | 170/520 [01:54<03:57,  1.47it/s]
 33%|███▎      | 171/520 [01:55<03:58,  1.47it/s]
 33%|███▎      | 172/520 [01:56<03:58,  1.46it/s]
 33%|███▎      | 173/520 [01:56<03:56,  1.47it/s]
 33%|███▎      | 174/520 [01:57<03:56,  1.46it/s]
 34%|███▎      | 175/520 [01:58<03:54,  1.47it/s]
 34%|███▍      | 176/520 [01:58<03:55,  1.46it/s]
 34%|███▍      | 177/520 [01:59<03:56,  1.45it/s]
 34%|███▍      | 178/520 [02:00<03:58,  1.43it/s]
 34%|███▍      | 179/520 [02:01<04:00,  1.42it/s]
 35%|███▍      | 180/520 [02:01<03:59,  1.42it/s]
 35%|███▍      | 181/520 [02:02<03:58,  1.42it/s]
 35%|███▌      | 182/520 [02:03<03:58,  1.42it/s]
 35%|███▌      | 183/520 [02:03<03:56,  1.43it/s]
 35%|███▌      | 184/520 [02:04<03:57,  1.41it/s]
 36%|███▌      | 185/520 [02:05<03:54,  1.43it/s]
 36%|███▌      | 186/520 [02:05<03:15,  1.71it/s]
 36%|███▌      | 187/520 [02:06<03:25,  1.62it/s]
 36%|███▌      | 188/520 [02:06<03:32,  1.56it/s]
 36%|███▋      | 189/520 [02:07<03:39,  1.51it/s]
 37%|███▋      | 190/520 [02:08<03:41,  1.49it/s]
 37%|███▋      | 191/520 [02:09<03:44,  1.47it/s]
 37%|███▋      | 192/520 [02:09<03:08,  1.74it/s]
 37%|███▋      | 193/520 [02:09<02:42,  2.01it/s]
 37%|███▋      | 194/520 [02:10<03:02,  1.78it/s]
 38%|███▊      | 195/520 [02:11<03:13,  1.68it/s]
 38%|███▊      | 196/520 [02:11<03:25,  1.58it/s]
 38%|███▊      | 197/520 [02:12<03:30,  1.53it/s]
 38%|███▊      | 198/520 [02:13<03:33,  1.51it/s]
 38%|███▊      | 199/520 [02:13<03:36,  1.49it/s]
 38%|███▊      | 200/520 [02:14<03:40,  1.45it/s]
 39%|███▊      | 201/520 [02:15<03:40,  1.45it/s]
 39%|███▉      | 202/520 [02:16<03:41,  1.44it/s]
 39%|███▉      | 203/520 [02:16<03:39,  1.44it/s]
 39%|███▉      | 204/520 [02:17<03:41,  1.43it/s]
 39%|███▉      | 205/520 [02:18<03:38,  1.44it/s]
 40%|███▉      | 206/520 [02:18<03:38,  1.44it/s]
 40%|███▉      | 207/520 [02:19<03:37,  1.44it/s]
 40%|████      | 208/520 [02:20<03:37,  1.43it/s]
 40%|████      | 209/520 [02:20<03:37,  1.43it/s]
 40%|████      | 210/520 [02:21<03:36,  1.43it/s]
 41%|████      | 211/520 [02:22<03:36,  1.43it/s]
 41%|████      | 212/520 [02:23<03:35,  1.43it/s]
 41%|████      | 213/520 [02:23<03:37,  1.41it/s]
 41%|████      | 214/520 [02:24<03:35,  1.42it/s]
 41%|████▏     | 215/520 [02:25<03:33,  1.43it/s]
 42%|████▏     | 216/520 [02:25<03:32,  1.43it/s]
 42%|████▏     | 217/520 [02:26<03:31,  1.43it/s]
 42%|████▏     | 218/520 [02:27<03:31,  1.43it/s]
 42%|████▏     | 219/520 [02:27<03:31,  1.42it/s]
 42%|████▏     | 220/520 [02:28<03:32,  1.41it/s]
 42%|████▎     | 221/520 [02:29<03:29,  1.43it/s]
 43%|████▎     | 222/520 [02:30<03:27,  1.43it/s]
 43%|████▎     | 223/520 [02:30<03:25,  1.45it/s]
 43%|████▎     | 224/520 [02:31<03:24,  1.44it/s]
 43%|████▎     | 225/520 [02:32<03:25,  1.44it/s]
 43%|████▎     | 226/520 [02:32<03:26,  1.43it/s]
 44%|████▎     | 227/520 [02:33<03:24,  1.44it/s]
 44%|████▍     | 228/520 [02:34<03:23,  1.43it/s]
 44%|████▍     | 229/520 [02:34<03:22,  1.43it/s]
 44%|████▍     | 230/520 [02:35<03:21,  1.44it/s]
 44%|████▍     | 231/520 [02:36<03:21,  1.43it/s]
 45%|████▍     | 232/520 [02:37<03:21,  1.43it/s]
 45%|████▍     | 233/520 [02:37<03:19,  1.44it/s]
 45%|████▌     | 234/520 [02:38<03:20,  1.43it/s]
 45%|████▌     | 235/520 [02:39<03:19,  1.43it/s]
 45%|████▌     | 236/520 [02:39<03:16,  1.45it/s]
 46%|████▌     | 237/520 [02:40<03:15,  1.45it/s]
 46%|████▌     | 238/520 [02:41<03:15,  1.44it/s]
 46%|████▌     | 239/520 [02:41<03:15,  1.44it/s]
 46%|████▌     | 240/520 [02:42<03:16,  1.43it/s]
 46%|████▋     | 241/520 [02:43<03:14,  1.43it/s]
 47%|████▋     | 242/520 [02:43<03:13,  1.44it/s]
 47%|████▋     | 243/520 [02:44<03:14,  1.43it/s]
 47%|████▋     | 244/520 [02:45<03:12,  1.43it/s]
 47%|████▋     | 245/520 [02:46<03:12,  1.43it/s]
 47%|████▋     | 246/520 [02:46<03:11,  1.43it/s]
 48%|████▊     | 247/520 [02:47<03:10,  1.44it/s]
 48%|████▊     | 248/520 [02:48<03:08,  1.44it/s]
 48%|████▊     | 249/520 [02:48<03:07,  1.44it/s]
 48%|████▊     | 250/520 [02:49<03:06,  1.45it/s]
 48%|████▊     | 251/520 [02:50<03:05,  1.45it/s]
 48%|████▊     | 252/520 [02:50<03:05,  1.45it/s]
 49%|████▊     | 253/520 [02:51<03:04,  1.45it/s]
 49%|████▉     | 254/520 [02:52<03:06,  1.43it/s]
 49%|████▉     | 255/520 [02:53<03:05,  1.43it/s]
 49%|████▉     | 256/520 [02:53<03:03,  1.44it/s]
 49%|████▉     | 257/520 [02:54<02:33,  1.71it/s]
 50%|████▉     | 258/520 [02:54<02:41,  1.62it/s]
 50%|████▉     | 259/520 [02:55<02:46,  1.57it/s]
 50%|█████     | 260/520 [02:56<02:50,  1.52it/s]
 50%|█████     | 261/520 [02:56<02:53,  1.50it/s]
 50%|█████     | 262/520 [02:57<02:53,  1.48it/s]
 51%|█████     | 263/520 [02:58<02:55,  1.47it/s]
 51%|█████     | 264/520 [02:58<02:56,  1.45it/s]
 51%|█████     | 265/520 [02:59<02:57,  1.43it/s]
 51%|█████     | 266/520 [03:00<02:56,  1.44it/s]
 51%|█████▏    | 267/520 [03:01<02:56,  1.43it/s]
 52%|█████▏    | 268/520 [03:01<02:55,  1.43it/s]
 52%|█████▏    | 269/520 [03:02<02:57,  1.42it/s]
 52%|█████▏    | 270/520 [03:03<02:55,  1.42it/s]
 52%|█████▏    | 271/520 [03:03<02:55,  1.42it/s]
 52%|█████▏    | 272/520 [03:04<02:55,  1.41it/s]
 52%|█████▎    | 273/520 [03:05<02:55,  1.41it/s]
 53%|█████▎    | 274/520 [03:05<02:54,  1.41it/s]
 53%|█████▎    | 275/520 [03:06<02:53,  1.42it/s]
 53%|█████▎    | 276/520 [03:07<02:51,  1.42it/s]
 53%|█████▎    | 277/520 [03:08<02:50,  1.42it/s]
 53%|█████▎    | 278/520 [03:08<02:50,  1.42it/s]
 54%|█████▎    | 279/520 [03:09<02:49,  1.42it/s]
 54%|█████▍    | 280/520 [03:10<02:48,  1.43it/s]
 54%|█████▍    | 281/520 [03:10<02:46,  1.43it/s]
 54%|█████▍    | 282/520 [03:11<02:45,  1.44it/s]
 54%|█████▍    | 283/520 [03:12<02:45,  1.44it/s]
 55%|█████▍    | 284/520 [03:12<02:44,  1.43it/s]
 55%|█████▍    | 285/520 [03:13<02:43,  1.44it/s]
 55%|█████▌    | 286/520 [03:14<02:42,  1.44it/s]
 55%|█████▌    | 287/520 [03:15<02:43,  1.43it/s]
 55%|█████▌    | 288/520 [03:15<02:42,  1.43it/s]
 56%|█████▌    | 289/520 [03:16<02:42,  1.42it/s]
 56%|█████▌    | 290/520 [03:16<02:14,  1.71it/s]
 56%|█████▌    | 291/520 [03:17<02:20,  1.63it/s]
 56%|█████▌    | 292/520 [03:18<02:27,  1.55it/s]
 56%|█████▋    | 293/520 [03:18<02:32,  1.49it/s]
 57%|█████▋    | 294/520 [03:19<02:32,  1.48it/s]
 57%|█████▋    | 295/520 [03:20<02:33,  1.47it/s]
 57%|█████▋    | 296/520 [03:20<02:33,  1.46it/s]
 57%|█████▋    | 297/520 [03:21<02:35,  1.44it/s]
 57%|█████▋    | 298/520 [03:22<02:34,  1.43it/s]
 57%|█████▊    | 299/520 [03:23<02:33,  1.44it/s]
 58%|█████▊    | 300/520 [03:23<02:33,  1.43it/s]
 58%|█████▊    | 301/520 [03:24<02:33,  1.42it/s]
 58%|█████▊    | 302/520 [03:25<02:33,  1.42it/s]
 58%|█████▊    | 303/520 [03:25<02:34,  1.40it/s]
 58%|█████▊    | 304/520 [03:26<02:33,  1.40it/s]
 59%|█████▊    | 305/520 [03:27<02:31,  1.42it/s]
 59%|█████▉    | 306/520 [03:28<02:30,  1.42it/s]
 59%|█████▉    | 307/520 [03:28<02:28,  1.43it/s]
 59%|█████▉    | 308/520 [03:29<02:28,  1.42it/s]
 59%|█████▉    | 309/520 [03:30<02:27,  1.43it/s]
 60%|█████▉    | 310/520 [03:30<02:26,  1.43it/s]
 60%|█████▉    | 311/520 [03:31<02:26,  1.42it/s]
 60%|██████    | 312/520 [03:32<02:26,  1.42it/s]
 60%|██████    | 313/520 [03:32<02:26,  1.41it/s]
 60%|██████    | 314/520 [03:33<02:26,  1.41it/s]
 61%|██████    | 315/520 [03:34<02:24,  1.41it/s]
 61%|██████    | 316/520 [03:35<02:23,  1.42it/s]
 61%|██████    | 317/520 [03:35<02:24,  1.41it/s]
 61%|██████    | 318/520 [03:36<02:23,  1.41it/s]
 61%|██████▏   | 319/520 [03:37<02:22,  1.41it/s]
 62%|██████▏   | 320/520 [03:37<02:21,  1.42it/s]
 62%|██████▏   | 321/520 [03:38<02:19,  1.43it/s]
 62%|██████▏   | 322/520 [03:39<02:21,  1.40it/s]
 62%|██████▏   | 323/520 [03:40<02:20,  1.40it/s]
 62%|██████▏   | 324/520 [03:40<02:20,  1.40it/s]
 62%|██████▎   | 325/520 [03:41<02:18,  1.41it/s]
 63%|██████▎   | 326/520 [03:42<02:17,  1.41it/s]
 63%|██████▎   | 327/520 [03:42<02:16,  1.42it/s]
 63%|██████▎   | 328/520 [03:43<02:15,  1.42it/s]
 63%|██████▎   | 329/520 [03:44<02:14,  1.42it/s]
 63%|██████▎   | 330/520 [03:44<02:13,  1.43it/s]
 64%|██████▎   | 331/520 [03:45<02:12,  1.42it/s]
 64%|██████▍   | 332/520 [03:46<02:13,  1.41it/s]
 64%|██████▍   | 333/520 [03:47<02:12,  1.41it/s]
 64%|██████▍   | 334/520 [03:47<02:10,  1.42it/s]
 64%|██████▍   | 335/520 [03:48<02:09,  1.43it/s]
 65%|██████▍   | 336/520 [03:49<02:08,  1.43it/s]
 65%|██████▍   | 337/520 [03:49<02:08,  1.42it/s]
 65%|██████▌   | 338/520 [03:50<02:07,  1.42it/s]
 65%|██████▌   | 339/520 [03:51<02:06,  1.43it/s]
 65%|██████▌   | 340/520 [03:52<02:05,  1.43it/s]
 66%|██████▌   | 341/520 [03:52<02:05,  1.43it/s]
 66%|██████▌   | 342/520 [03:53<02:04,  1.43it/s]
 66%|██████▌   | 343/520 [03:54<02:02,  1.44it/s]
 66%|██████▌   | 344/520 [03:54<02:03,  1.43it/s]
 66%|██████▋   | 345/520 [03:55<02:01,  1.44it/s]
 67%|██████▋   | 346/520 [03:56<02:00,  1.45it/s]
 67%|██████▋   | 347/520 [03:56<01:59,  1.45it/s]
 67%|██████▋   | 348/520 [03:57<01:59,  1.44it/s]
 67%|██████▋   | 349/520 [03:58<01:58,  1.45it/s]
 67%|██████▋   | 350/520 [03:58<01:57,  1.44it/s]
 68%|██████▊   | 351/520 [03:59<01:56,  1.45it/s]
 68%|██████▊   | 352/520 [04:00<01:56,  1.45it/s]
 68%|██████▊   | 353/520 [04:01<01:55,  1.44it/s]
 68%|██████▊   | 354/520 [04:01<01:55,  1.44it/s]
 68%|██████▊   | 355/520 [04:02<01:54,  1.45it/s]
 68%|██████▊   | 356/520 [04:03<01:53,  1.45it/s]
 69%|██████▊   | 357/520 [04:03<01:51,  1.46it/s]
 69%|██████▉   | 358/520 [04:04<01:52,  1.44it/s]
 69%|██████▉   | 359/520 [04:05<01:51,  1.44it/s]
 69%|██████▉   | 360/520 [04:05<01:51,  1.44it/s]
 69%|██████▉   | 361/520 [04:06<01:32,  1.72it/s]
 70%|██████▉   | 362/520 [04:06<01:36,  1.63it/s]
 70%|██████▉   | 363/520 [04:07<01:39,  1.58it/s]
 70%|███████   | 364/520 [04:08<01:41,  1.54it/s]
 70%|███████   | 365/520 [04:08<01:42,  1.51it/s]
 70%|███████   | 366/520 [04:09<01:42,  1.50it/s]
 71%|███████   | 367/520 [04:10<01:43,  1.48it/s]
 71%|███████   | 368/520 [04:11<01:43,  1.46it/s]
 71%|███████   | 369/520 [04:11<01:43,  1.45it/s]
 71%|███████   | 370/520 [04:12<01:43,  1.44it/s]
 71%|███████▏  | 371/520 [04:13<01:43,  1.43it/s]
 72%|███████▏  | 372/520 [04:13<01:42,  1.44it/s]
 72%|███████▏  | 373/520 [04:14<01:42,  1.44it/s]
 72%|███████▏  | 374/520 [04:15<01:41,  1.44it/s]
 72%|███████▏  | 375/520 [04:15<01:41,  1.43it/s]
 72%|███████▏  | 376/520 [04:16<01:40,  1.43it/s]
 72%|███████▎  | 377/520 [04:17<01:39,  1.44it/s]
 73%|███████▎  | 378/520 [04:18<01:40,  1.42it/s]
 73%|███████▎  | 379/520 [04:18<01:39,  1.41it/s]
 73%|███████▎  | 380/520 [04:19<01:39,  1.41it/s]
 73%|███████▎  | 381/520 [04:20<01:39,  1.40it/s]
 73%|███████▎  | 382/520 [04:20<01:36,  1.43it/s]
 74%|███████▎  | 383/520 [04:21<01:36,  1.42it/s]
 74%|███████▍  | 384/520 [04:22<01:34,  1.43it/s]
 74%|███████▍  | 385/520 [04:22<01:33,  1.44it/s]
 74%|███████▍  | 386/520 [04:23<01:33,  1.43it/s]
 74%|███████▍  | 387/520 [04:24<01:32,  1.44it/s]
 75%|███████▍  | 388/520 [04:25<01:31,  1.44it/s]
 75%|███████▍  | 389/520 [04:25<01:31,  1.43it/s]
 75%|███████▌  | 390/520 [04:26<01:31,  1.43it/s]
 75%|███████▌  | 391/520 [04:27<01:29,  1.43it/s]
 75%|███████▌  | 392/520 [04:27<01:29,  1.43it/s]
 76%|███████▌  | 393/520 [04:28<01:28,  1.44it/s]
 76%|███████▌  | 394/520 [04:29<01:27,  1.44it/s]
 76%|███████▌  | 395/520 [04:29<01:26,  1.45it/s]
 76%|███████▌  | 396/520 [04:30<01:26,  1.43it/s]
 76%|███████▋  | 397/520 [04:31<01:25,  1.44it/s]
 77%|███████▋  | 398/520 [04:31<01:24,  1.44it/s]
 77%|███████▋  | 399/520 [04:32<01:23,  1.45it/s]
 77%|███████▋  | 400/520 [04:33<01:23,  1.44it/s]
 77%|███████▋  | 401/520 [04:33<01:09,  1.72it/s]
 77%|███████▋  | 402/520 [04:34<01:12,  1.62it/s]
 78%|███████▊  | 403/520 [04:35<01:15,  1.54it/s]
 78%|███████▊  | 404/520 [04:35<01:16,  1.52it/s]
 78%|███████▊  | 405/520 [04:36<01:17,  1.48it/s]
 78%|███████▊  | 406/520 [04:37<01:18,  1.45it/s]
 78%|███████▊  | 407/520 [04:37<01:18,  1.44it/s]
 78%|███████▊  | 408/520 [04:38<01:17,  1.45it/s]
 79%|███████▊  | 409/520 [04:39<01:16,  1.45it/s]
 79%|███████▉  | 410/520 [04:39<01:15,  1.45it/s]
 79%|███████▉  | 411/520 [04:40<01:15,  1.44it/s]
 79%|███████▉  | 412/520 [04:41<01:14,  1.45it/s]
 79%|███████▉  | 413/520 [04:42<01:13,  1.45it/s]
 80%|███████▉  | 414/520 [04:42<01:01,  1.74it/s]
 80%|███████▉  | 415/520 [04:43<01:04,  1.63it/s]
 80%|████████  | 416/520 [04:43<01:05,  1.58it/s]
 80%|████████  | 417/520 [04:44<01:07,  1.53it/s]
 80%|████████  | 418/520 [04:45<01:08,  1.49it/s]
 81%|████████  | 419/520 [04:45<01:08,  1.48it/s]
 81%|████████  | 420/520 [04:46<01:08,  1.46it/s]
 81%|████████  | 421/520 [04:47<01:07,  1.46it/s]
 81%|████████  | 422/520 [04:47<01:07,  1.46it/s]
 81%|████████▏ | 423/520 [04:48<01:07,  1.44it/s]
 82%|████████▏ | 424/520 [04:49<01:06,  1.44it/s]
 82%|████████▏ | 425/520 [04:50<01:05,  1.44it/s]
 82%|████████▏ | 426/520 [04:50<01:05,  1.44it/s]
 82%|████████▏ | 427/520 [04:51<01:04,  1.45it/s]
 82%|████████▏ | 428/520 [04:52<01:03,  1.45it/s]
 82%|████████▎ | 429/520 [04:52<00:52,  1.73it/s]
 83%|████████▎ | 430/520 [04:53<00:54,  1.64it/s]
 83%|████████▎ | 431/520 [04:53<00:56,  1.58it/s]
 83%|████████▎ | 432/520 [04:54<00:57,  1.54it/s]
 83%|████████▎ | 433/520 [04:55<00:57,  1.51it/s]
 83%|████████▎ | 434/520 [04:55<00:57,  1.49it/s]
 84%|████████▎ | 435/520 [04:56<00:57,  1.48it/s]
 84%|████████▍ | 436/520 [04:57<00:57,  1.47it/s]
 84%|████████▍ | 437/520 [04:57<00:56,  1.47it/s]
 84%|████████▍ | 438/520 [04:58<00:57,  1.44it/s]
 84%|████████▍ | 439/520 [04:59<00:56,  1.43it/s]
 85%|████████▍ | 440/520 [05:00<00:55,  1.44it/s]
 85%|████████▍ | 441/520 [05:00<00:54,  1.45it/s]
 85%|████████▌ | 442/520 [05:01<00:54,  1.44it/s]
 85%|████████▌ | 443/520 [05:02<00:53,  1.44it/s]
 85%|████████▌ | 444/520 [05:02<00:53,  1.43it/s]
 86%|████████▌ | 445/520 [05:03<00:52,  1.43it/s]
 86%|████████▌ | 446/520 [05:04<00:51,  1.44it/s]
 86%|████████▌ | 447/520 [05:04<00:50,  1.43it/s]
 86%|████████▌ | 448/520 [05:05<00:50,  1.43it/s]
 86%|████████▋ | 449/520 [05:05<00:41,  1.71it/s]
 87%|████████▋ | 450/520 [05:06<00:43,  1.63it/s]
 87%|████████▋ | 451/520 [05:07<00:43,  1.57it/s]
 87%|████████▋ | 452/520 [05:08<00:44,  1.52it/s]
 87%|████████▋ | 453/520 [05:08<00:44,  1.50it/s]
 87%|████████▋ | 454/520 [05:09<00:44,  1.48it/s]
 88%|████████▊ | 455/520 [05:09<00:36,  1.76it/s]
 88%|████████▊ | 456/520 [05:10<00:38,  1.66it/s]
 88%|████████▊ | 457/520 [05:11<00:40,  1.56it/s]
 88%|████████▊ | 458/520 [05:11<00:41,  1.51it/s]
 88%|████████▊ | 459/520 [05:12<00:34,  1.79it/s]
 88%|████████▊ | 460/520 [05:12<00:35,  1.67it/s]
 89%|████████▊ | 461/520 [05:13<00:36,  1.61it/s]
 89%|████████▉ | 462/520 [05:14<00:37,  1.56it/s]
 89%|████████▉ | 463/520 [05:14<00:37,  1.52it/s]
 89%|████████▉ | 464/520 [05:15<00:37,  1.50it/s]
 89%|████████▉ | 465/520 [05:16<00:37,  1.47it/s]
 90%|████████▉ | 466/520 [05:16<00:36,  1.47it/s]
 90%|████████▉ | 467/520 [05:17<00:30,  1.74it/s]
 90%|█████████ | 468/520 [05:17<00:31,  1.65it/s]
 90%|█████████ | 469/520 [05:18<00:32,  1.58it/s]
 90%|█████████ | 470/520 [05:19<00:32,  1.53it/s]
 91%|█████████ | 471/520 [05:20<00:32,  1.49it/s]
 91%|█████████ | 472/520 [05:20<00:32,  1.48it/s]
 91%|█████████ | 473/520 [05:21<00:32,  1.46it/s]
 91%|█████████ | 474/520 [05:22<00:31,  1.44it/s]
 91%|█████████▏| 475/520 [05:22<00:31,  1.43it/s]
 92%|█████████▏| 476/520 [05:23<00:30,  1.44it/s]
 92%|█████████▏| 477/520 [05:24<00:29,  1.44it/s]
 92%|█████████▏| 478/520 [05:25<00:29,  1.43it/s]
 92%|█████████▏| 479/520 [05:25<00:28,  1.42it/s]
 92%|█████████▏| 480/520 [05:26<00:28,  1.43it/s]
 92%|█████████▎| 481/520 [05:27<00:27,  1.43it/s]
 93%|█████████▎| 482/520 [05:27<00:26,  1.41it/s]
 93%|█████████▎| 483/520 [05:28<00:25,  1.43it/s]
 93%|█████████▎| 484/520 [05:29<00:25,  1.44it/s]
 93%|█████████▎| 485/520 [05:29<00:24,  1.43it/s]
 93%|█████████▎| 486/520 [05:30<00:23,  1.43it/s]
 94%|█████████▎| 487/520 [05:31<00:23,  1.43it/s]
 94%|█████████▍| 488/520 [05:32<00:22,  1.42it/s]
 94%|█████████▍| 489/520 [05:32<00:22,  1.40it/s]
 94%|█████████▍| 490/520 [05:33<00:21,  1.41it/s]
 94%|█████████▍| 491/520 [05:34<00:20,  1.41it/s]
 95%|█████████▍| 492/520 [05:34<00:19,  1.42it/s]
 95%|█████████▍| 493/520 [05:35<00:19,  1.42it/s]
 95%|█████████▌| 494/520 [05:36<00:18,  1.42it/s]
 95%|█████████▌| 495/520 [05:36<00:17,  1.43it/s]
 95%|█████████▌| 496/520 [05:37<00:16,  1.42it/s]
 96%|█████████▌| 497/520 [05:38<00:16,  1.43it/s]
 96%|█████████▌| 498/520 [05:39<00:15,  1.43it/s]
 96%|█████████▌| 499/520 [05:39<00:14,  1.42it/s]
 96%|█████████▌| 500/520 [05:40<00:14,  1.42it/s]
 96%|█████████▋| 501/520 [05:41<00:13,  1.42it/s]
 97%|█████████▋| 502/520 [05:41<00:12,  1.41it/s]
 97%|█████████▋| 503/520 [05:42<00:12,  1.41it/s]
 97%|█████████▋| 504/520 [05:43<00:11,  1.41it/s]
 97%|█████████▋| 505/520 [05:44<00:10,  1.41it/s]
 97%|█████████▋| 506/520 [05:44<00:09,  1.41it/s]
 98%|█████████▊| 507/520 [05:45<00:09,  1.42it/s]
 98%|█████████▊| 508/520 [05:46<00:08,  1.42it/s]
 98%|█████████▊| 509/520 [05:46<00:07,  1.43it/s]
 98%|█████████▊| 510/520 [05:47<00:07,  1.43it/s]
 98%|█████████▊| 511/520 [05:48<00:06,  1.43it/s]
 98%|█████████▊| 512/520 [05:48<00:05,  1.42it/s]
 99%|█████████▊| 513/520 [05:49<00:04,  1.41it/s]
 99%|█████████▉| 514/520 [05:50<00:04,  1.39it/s]
 99%|█████████▉| 515/520 [05:51<00:03,  1.41it/s]
 99%|█████████▉| 516/520 [05:51<00:02,  1.41it/s]
 99%|█████████▉| 517/520 [05:52<00:02,  1.41it/s]
100%|█████████▉| 518/520 [05:53<00:01,  1.41it/s]
100%|█████████▉| 519/520 [05:53<00:00,  1.42it/s]
100%|██████████| 520/520 [05:54<00:00,  1.42it/s]
100%|██████████| 520/520 [05:54<00:00,  1.47it/s]
Begin to deal with datasets: MJP

  0%|          | 0/520 [00:00<?, ?it/s]
100%|██████████| 520/520 [00:00<00:00, 986895.06it/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.48s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.55s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.52s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.08s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.24s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:12,  1.36it/s]
  2%|▏         | 2/100 [00:01<01:09,  1.41it/s]
  3%|▎         | 3/100 [00:01<00:51,  1.88it/s]
  4%|▍         | 4/100 [00:02<00:57,  1.67it/s]
  5%|▌         | 5/100 [00:03<01:00,  1.58it/s]
  6%|▌         | 6/100 [00:03<01:02,  1.49it/s]
  7%|▋         | 7/100 [00:04<01:03,  1.46it/s]
  8%|▊         | 8/100 [00:05<01:03,  1.45it/s]
  9%|▉         | 9/100 [00:05<01:02,  1.45it/s]
 10%|█         | 10/100 [00:06<01:02,  1.44it/s]
 11%|█         | 11/100 [00:07<01:01,  1.44it/s]
 12%|█▏        | 12/100 [00:08<01:01,  1.42it/s]
 13%|█▎        | 13/100 [00:08<01:01,  1.43it/s]
 14%|█▍        | 14/100 [00:09<01:00,  1.42it/s]
 15%|█▌        | 15/100 [00:10<00:59,  1.42it/s]
 16%|█▌        | 16/100 [00:10<00:59,  1.41it/s]
